"id","clust_id","clust_2","clust_3","clust_4","clust_5","clust_6","clust_7","clust_8","clust_9","clust_10","clust_11","clust_12","clust_13","clust_14","clust_15","clust_16","clust_17","clust_18","clust_19","clust_20"
"4686",1710,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4687",1711,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4688",1712,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4689",1713,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4690",1714,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4691",1715,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4692",1716,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4693",1717,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4694",1718,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4695",1719,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4696",1720,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4697",1721,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4698",1722,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4699",1723,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4700",1724,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4701",1725,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4732",1726,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4733",1727,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4734",1728,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4735",1729,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4736",1730,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4737",1731,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4738",1732,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4739",1733,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4740",1734,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4741",1735,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4742",1736,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4743",1737,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4744",1738,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4745",1739,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4746",1740,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4747",1741,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4748",1742,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4749",1743,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4750",1744,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4751",1745,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4752",1746,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4753",1747,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4754",1748,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4755",1749,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4756",1750,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4757",1751,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4758",1752,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4759",1753,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4760",1754,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4761",1755,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4762",1756,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4763",1757,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4764",1758,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4765",1759,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4766",1760,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4767",1761,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4768",1762,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4769",1763,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4770",1764,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4771",1765,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4772",1766,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4773",1767,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4774",1768,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4775",1769,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4776",1770,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4777",1771,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4778",1772,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4779",1773,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4780",1774,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4781",1775,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4782",1776,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4783",1777,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4784",1778,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4785",1779,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4786",1780,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4787",1781,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4788",1782,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4789",1783,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4790",1784,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4821",1785,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4822",1786,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4823",1787,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4824",1788,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4825",1789,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4826",1790,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4827",1791,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4828",1792,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4829",1793,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4830",1794,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4831",1795,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4832",1796,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4833",1797,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4834",1798,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4835",1799,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4836",1800,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4837",1801,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4838",1802,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4839",1803,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4840",1804,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4841",1805,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4842",1806,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4843",1807,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4844",1808,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4845",1809,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4846",1810,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4847",1811,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4848",1812,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4849",1813,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4850",1814,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4851",1815,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4852",1816,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4853",1817,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4854",1818,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4855",1819,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4856",1820,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4857",1821,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4858",1822,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4859",1823,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4860",1824,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4861",1825,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4862",1826,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4863",1827,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4864",1828,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4865",1829,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4866",1830,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4867",1831,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4868",1832,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4869",1833,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4870",1834,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4871",1835,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4872",1836,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4873",1837,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4874",1838,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4875",1839,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4876",1840,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4877",1841,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4878",1842,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4879",1843,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4880",1844,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4881",1845,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4910",1846,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4911",1847,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4912",1848,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4913",1849,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4914",1850,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4915",1851,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4916",1852,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4917",1853,2,3,3,3,3,4,4,4,5,6,7,8,12,13,14,15,16,16,17
"4918",1854,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4919",1855,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4920",1856,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4921",1857,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4922",1858,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4923",1859,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4924",1860,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4925",1861,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4926",1862,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4927",1863,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4928",1864,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4929",1865,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4930",1866,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4931",1867,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4932",1868,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"4933",1869,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4934",1870,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4935",1871,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4936",1872,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4937",1873,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4938",1874,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4939",1875,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4940",1876,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4941",1877,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4942",1878,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4943",1879,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4944",1880,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4945",1881,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4946",1882,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4947",1883,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4948",1884,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4949",1885,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"4950",1886,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4951",1887,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4952",1888,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4953",1889,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4954",1890,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4955",1891,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4956",1892,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4957",1893,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"4958",1894,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4959",1895,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4960",1896,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4961",1897,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4962",1898,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4963",1899,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4964",1900,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4965",1901,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4966",1902,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4967",1903,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4968",1904,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4969",1905,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4970",1906,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"4998",1907,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"4999",1908,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5000",1909,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5001",1910,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5002",1911,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5003",1912,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5004",1913,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5005",1914,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5006",1915,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5007",1916,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5008",1917,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5009",1918,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5010",1919,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5011",1920,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5012",1921,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5013",1922,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5014",1923,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5015",1924,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5016",1925,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5017",1926,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5018",1927,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5019",1928,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5020",1929,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5021",1930,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5022",1931,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5023",1932,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5024",1933,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5025",1934,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5026",1935,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5027",1936,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5028",1937,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5029",1938,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5030",1939,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5031",1940,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5032",1941,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5033",1942,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5034",1943,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5035",1944,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5036",1945,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5037",1946,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5038",1947,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5039",1948,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5040",1949,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5041",1950,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5042",1951,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5043",1952,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5044",1953,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5045",1954,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5046",1955,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5047",1956,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5048",1957,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5049",1958,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5050",1959,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5051",1960,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5052",1961,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5053",1962,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5054",1963,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5055",1964,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5056",1965,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5057",1966,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5058",1967,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5059",1968,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5084",1969,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5085",1970,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5086",1971,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5087",1972,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5088",1973,2,3,4,5,6,7,7,8,9,10,11,12,13,14,15,16,17,17,18
"5089",1974,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5090",1975,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5091",1976,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5092",1977,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5093",1978,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5094",1979,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5095",1980,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5096",1981,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5097",1982,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5098",1983,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5099",1984,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5100",1985,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5101",1986,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5102",1987,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5103",1988,2,3,3,3,3,4,4,4,5,6,7,8,8,9,10,11,12,12,13
"5104",1989,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5105",1990,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5106",1991,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5107",1992,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5108",1993,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5109",1994,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5110",1995,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5111",1996,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5112",1997,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5113",1998,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5114",1999,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5115",2000,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5116",2001,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5117",2002,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5118",2003,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5119",2004,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5120",2005,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5121",2006,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5122",2007,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5123",2008,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5124",2009,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5125",2010,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5126",2011,2,3,3,3,3,4,4,7,8,9,10,11,11,12,13,14,15,15,16
"5127",2012,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
"5128",2013,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5129",2014,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5130",2015,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5131",2016,1,2,2,4,5,6,6,6,7,8,9,10,10,11,12,13,14,14,15
"5132",2017,1,2,2,2,2,2,2,2,4,5,6,6,6,7,8,9,10,10,11
